�������,���������,�����,������,����,RAM,ROM,����,������ �� �����������,������,�������,���-�� �������,��� ��������
������,���������,inoi,1 lite,black,0,4,2190,https://img.mvideo.ru/pdb/small_pic/480/30054100b.jpg,https://www.mvideo.ru/products/smartfon-inoi-1-lite-black-30054100,0.0,0,30054100
������,���������,vertex,impress luck 3g,gold,1,8,2990,https://img.mvideo.ru/pdb/small_pic/480/30029860b.jpg,https://www.mvideo.ru/products/smartfon-vertex-impress-luck-3g-gold-30029860,4.1,10,30029860
������,���������,vertex,impress luck 3g,black,1,8,2990,https://img.mvideo.ru/pdb/small_pic/480/30029861b.jpg,https://www.mvideo.ru/products/smartfon-vertex-impress-luck-3g-black-30029861,0.0,0,30029861
������,���������,zte,blade l130,black,0,8,2990,https://img.mvideo.ru/pdb/small_pic/480/30043705b.jpg,https://www.mvideo.ru/products/smartfon-zte-blade-l130-black-30043705,5.0,1,30043705
������,���������,zte,blade l130,blue,0,8,2990,https://img.mvideo.ru/pdb/small_pic/480/30044612b.jpg,https://www.mvideo.ru/products/smartfon-zte-blade-l130-blue-30044612,0.0,0,30044612
������,���������,zte,blade l8,blue,1,32,4490,https://img.mvideo.ru/pdb/small_pic/480/30046774b.jpg,https://www.mvideo.ru/products/smartfon-zte-blade-l8-132gb-blue-30046774,0.0,0,30046774
������,���������,inoi,2,black,1,8,3990,https://img.mvideo.ru/pdb/small_pic/480/30054168b.jpg,https://www.mvideo.ru/products/smartfon-inoi-2-2019-black-30054168,0.0,0,30054168
������,���������,samsung,galaxy a01,core black,1,16,6490,https://img.mvideo.ru/pdb/small_pic/480/30051365b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a01-core-black-sm-a013f-ds-30051365,5.0,4,30051365
������,���������,huawei,y5 lite,amber brown,1,16,5990,https://img.mvideo.ru/pdb/small_pic/480/30044264b.jpg,https://www.mvideo.ru/products/smartfon-huawei-y5-lite-amber-brown-dra-lx5-30044264,4.0,13,30044264
������,���������,samsung,galaxy a01,core red,1,16,6490,https://img.mvideo.ru/pdb/small_pic/480/30051366b.jpg,https://www.mvideo.ru/products/smartfon-samsung-galaxy-a01-core-red-sm-a013f-ds-30051366,4.3,3,30051366
